,2011-2013 Consumption Rank,2011 Average Consumption,2012 Average Consumption,2013 Average Consumption
0,1,8349,9477,9245
1,2,6580,7705,7781
2,3,6384,5620,4456
3,4,6106,5405,4803
4,5,4993,5222,5387
5,6,4559,5361,5124
6,7,3864,5217,5783
7,8,4326,5287,5144
8,9,4741,4850,4618
9,10,4458,4521,4659
10,11,4488,2983,6099
11,12,4455,4758,3952
12,13,4219,4209,4291
13,14,3580,3992,4263
14,15,3268,3976,4389
15,16,3765,3908,3950
16,17,3019,4114,4431
17,18,3182,4070,4153
18,19,3311,3998,3946
19,20,4612,3246,3269
20,21,3509,4037,3291
21,22,3831,3125,3754
22,23,2409,3440,4861
23,24,3012,3565,4044
24,25,10044,76,94
25,26,3060,3411,3668
26,27,3089,3301,3217
27,28,2048,3350,4006
28,29,3118,2943,3261
29,30,2670,3321,3222
30,31,2989,2968,3119
31,32,2448,3341,3230
32,33,2332,3484,3122
33,34,2881,2674,3328
34,35,2723,2908,2872
35,36,2666,2932,2876
36,37,2846,2855,2707
37,38,2934,2541,2925
38,39,2548,3065,2786
39,40,2829,3469,2088
40,41,2967,3020,2391
41,42,4594,1934,1822
42,43,2609,2809,2895
43,44,2610,2538,3094
44,45,3047,2229,2765
45,46,2313,2911,2691
46,47,2547,2373,2963
47,48,2719,2706,2416
48,49,2410,2658,2697
49,50,1899,2388,3333
50,51,1634,3371,2593
51,52,2589,2505,2497
52,53,2722,2908,1848
53,54,2384,2512,2566
54,55,2189,2394,2856
55,56,2486,2751,2163
56,57,2306,2678,2408
57,58,2674,3032,1686
58,59,2215,2553,2593
59,60,2149,2442,2744
60,61,1970,2560,2736
61,62,2318,2300,2603
62,63,1992,2432,2745
63,64,1863,2253,2972
64,65,2234,2507,2302
65,66,2931,1958,2117
66,67,2223,2170,2565
67,68,2134,2275,2546
68,69,1807,2585,2507
69,70,2076,2179,2639
70,71,2254,2221,2389
71,72,2084,2298,2360
72,73,1892,2276,2551
73,74,1992,3020,1662
74,75,2067,2324,2099
75,76,1917,2245,2322
76,77,2141,2401,1897
77,78,2206,2581,1617
78,79,1716,2243,2385
79,80,1935,2408,1997
80,81,1584,2525,2230
81,82,1763,2209,2328
82,83,2054,2060,2175
83,84,1510,2174,2576
84,85,1870,2292,2025
85,86,1540,2276,2323
86,87,2187,2118,1821
87,88,2002,2065,2048
88,89,1938,1952,2220
89,90,1980,1824,2270
90,91,1923,2139,1991
91,92,2301,1695,2028
92,93,1664,2105,2253
93,94,1469,1961,2569
94,95,1985,2054,1902
95,96,2316,1732,1876
96,97,1454,2330,2124
97,98,1582,2233,2084
98,99,2086,1869,1944
99,100,1445,2206,2211
100,101,1895,1838,2124
101,102,2193,1672,1952
102,103,1664,2281,1820
103,104,1936,2178,1605
104,105,1773,2052,1892
105,106,1012,1987,2690
106,107,1620,2046,1978
107,108,2043,1748,1844
108,109,1716,1973,1945
109,110,1648,1922,2061
110,111,1678,2174,1733
111,112,1762,2179,1633
112,113,1499,1929,2141
113,114,1638,2219,1693
114,115,1516,1706,2314
115,116,1706,1873,1931
116,117,1653,1842,1999
117,118,1756,1824,1870
118,119,1609,1926,1907
119,120,1811,1754,1867
120,121,1658,1960,1814
121,122,1669,1659,2098
122,123,1444,1981,1979
123,124,1870,1816,1714
124,125,1496,1809,2085
125,126,1528,1607,2235
126,127,1420,1927,2019
127,128,1532,1725,2109
128,129,1763,1874,1659
129,130,1936,2057,1276
130,131,1540,1780,1913
131,132,1036,2250,1945
132,133,2000,1671,1548
133,134,1626,1768,1819
134,135,1721,1647,1803
135,136,1496,1839,1799
136,137,1937,1627,1565
137,138,1638,1930,1554
138,139,1497,1899,1705
139,140,2312,1189,1583
140,141,1592,1735,1699
141,142,1433,1772,1820
142,143,1394,1858,1767
143,144,1667,1688,1652
144,145,1534,1513,1958
145,146,1690,1955,1349
146,147,1538,1669,1784
147,148,1706,1687,1594
148,149,1737,1683,1565
149,150,1693,1435,1842
150,151,1305,1728,1930
151,152,1693,1520,1742
152,153,1585,1924,1432
153,154,1692,1746,1445
154,155,1273,1827,1746
155,156,1825,1384,1633
156,157,1917,1335,1573
157,158,1704,1546,1575
158,159,1507,1821,1488
159,160,1419,1674,1722
160,161,1697,1518,1596
161,162,1780,1622,1409
162,163,1690,1859,1253
163,164,1087,2089,1620
164,165,1109,1802,1884
165,166,1547,1650,1563
166,167,1217,1607,1929
167,168,1411,1617,1715
168,169,1284,1646,1810
169,170,1889,1463,1386
170,171,1733,1411,1586
171,172,1372,1652,1682
172,173,1764,1407,1532
173,174,1029,1814,1857
174,175,1690,1584,1425
175,176,1878,1115,1703
176,177,1290,1715,1673
177,178,1579,1521,1570
178,179,1365,1538,1746
179,180,1377,1484,1787
180,181,1754,1398,1476
181,182,1588,1657,1373
182,183,1358,1842,1399
183,184,1432,1811,1335
184,185,1240,1397,1940
185,186,1340,1520,1715
186,187,1489,1601,1481
187,188,1725,1307,1537
188,189,1055,1350,2163
189,190,1456,1414,1690
190,191,1582,1479,1495
191,192,1884,1476,1189
192,193,1428,1623,1486
193,194,1633,1723,1179
194,195,1473,1500,1525
195,196,1294,1654,1536
196,197,1537,1350,1595
197,198,1513,1286,1656
198,199,1501,1508,1444
199,200,1305,1646,1494
200,201,1159,1272,2004
201,202,1945,1514,965
202,203,1353,1416,1648
203,204,225,236,3939
204,205,1201,1560,1616
205,206,1518,1400,1458
206,207,1229,1748,1391
207,208,1277,1650,1439
208,209,1531,1681,1149
209,210,1496,1330,1533
210,211,1259,1915,1166
211,212,1382,1559,1397
212,213,1339,1486,1511
213,214,1307,1247,1772
214,215,1307,1547,1467
215,216,722,2297,1294
216,217,1292,1326,1693
217,218,1173,1504,1621
218,219,1126,1512,1648
219,220,1297,1353,1622
220,221,1447,1500,1314
221,222,1313,1446,1493
222,223,1313,1612,1326
223,224,1711,1391,1141
224,225,1329,1552,1356
225,226,1243,1558,1435
226,227,1261,1607,1358
227,228,1353,1489,1373
228,229,962,1548,1701
229,230,1077,1367,1764
230,231,1167,1500,1530
231,232,1305,1363,1512
232,233,1015,1493,1667
233,234,1231,1448,1477
234,235,1274,1273,1606
235,236,1172,1323,1655
236,237,791,1336,2014
237,238,1412,1407,1298
238,239,1734,1282,1098
239,240,1008,1581,1524
240,241,1317,1191,1602
241,242,1193,1510,1404
242,243,661,1602,1825
243,244,1460,1517,1107
244,245,1127,1468,1484
245,246,1230,1366,1479
246,247,1042,1252,1778
247,248,1702,1263,1081
248,249,1171,1430,1438
249,250,1276,1485,1276
250,251,1277,1383,1374
251,252,1177,1361,1495
252,253,1271,1542,1217
253,254,397,697,2926
254,255,1233,1606,1181
255,256,1210,1504,1305
256,257,1274,1322,1415
257,258,1550,1312,1124
258,259,1291,1360,1334
259,260,1452,1146,1364
260,261,1433,1496,1031
261,262,1112,941,1891
262,263,185,1862,1890
263,264,982,1817,1130
264,265,1328,1285,1314
265,266,1258,1422,1244
266,267,1418,1270,1230
267,268,1340,1232,1340
268,269,1411,1248,1251
269,270,1104,1470,1325
270,271,1002,1526,1368
271,272,1145,1176,1572
272,273,1827,1042,1018
273,274,1233,1334,1315
274,275,1172,1268,1441
275,276,1063,1475,1335
276,277,1340,1253,1276
277,278,1064,986,1818
278,279,1366,1212,1289
279,280,1560,1142,1156
280,281,1531,1717,600
281,282,1200,1239,1402
282,283,1069,1184,1585
283,284,1238,1318,1279
284,285,1105,1554,1176
285,286,1022,1051,1757
286,287,1329,1648,849
287,288,1011,1286,1525
288,289,1303,1292,1226
289,290,1037,1215,1569
290,291,844,1407,1569
291,292,1150,1061,1604
292,293,1494,1532,786
293,294,1194,1270,1344
294,295,1437,1539,826
295,296,843,1505,1439
296,297,1119,1171,1493
297,298,942,1424,1415
298,299,933,1404,1440
299,300,1009,1387,1372
300,301,1060,1221,1483
301,302,703,479,2576
302,303,935,1324,1489
303,304,1183,1352,1213
304,305,1326,930,1475
305,306,1733,1026,972
306,307,1300,1447,982
307,308,887,1383,1454
308,309,1315,1315,1080
309,310,1054,1243,1412
310,311,1422,1166,1118
311,312,1267,1370,1069
312,313,1131,1298,1275
313,314,1198,1413,1093
314,315,1080,1375,1248
315,316,1217,1142,1320
316,317,1307,1054,1304
317,318,792,1335,1532
318,319,1117,1227,1314
319,320,1103,1442,1103
320,321,1223,1273,1151
321,322,1326,1071,1244
322,323,1076,1390,1161
323,324,1291,1247,1081
324,325,1136,1170,1312
325,326,1170,1247,1200
326,327,993,1119,1495
327,328,1070,1324,1193
328,329,932,1231,1424
329,330,1072,1295,1219
330,331,980,1447,1152
331,332,849,1443,1287
332,333,1265,1094,1211
333,334,0,0,3565
334,335,1115,1033,1410
335,336,777,1345,1431
336,337,1095,1185,1262
337,338,1184,1105,1250
338,339,1207,1220,1105
339,340,987,1234,1305
340,341,1035,1226,1260
341,342,903,1095,1501
342,343,1037,1195,1266
343,344,1194,1185,1115
344,345,1207,1092,1169
345,346,1096,1145,1226
346,347,931,1177,1351
347,348,1053,1080,1313
348,349,1046,1322,1074
349,350,1111,1144,1175
350,351,861,1178,1389
351,352,1120,1185,1117
352,353,1048,1241,1116
353,354,1222,1172,1009
354,355,907,1183,1303
355,356,1048,1329,1013
356,357,922,1557,910
357,358,1229,902,1250
358,359,1039,1247,1090
359,360,1257,1198,920
360,361,1075,1478,819
361,362,1085,1176,1110
362,363,993,1286,1092
363,364,988,1125,1254
364,365,964,1220,1182
365,366,1008,1090,1253
366,367,894,1238,1218
367,368,990,1364,984
368,369,1143,1027,1166
369,370,809,1515,1012
370,371,982,1195,1155
371,372,1059,1173,1099
372,373,1193,894,1227
373,374,1077,1080,1155
374,375,792,1235,1284
375,376,966,1153,1184
376,377,996,1093,1212
377,378,1132,1335,833
378,379,1194,1136,967
379,380,1030,1260,1002
380,381,837,1187,1267
381,382,946,1124,1206
382,383,1251,1049,972
383,384,1136,1081,1054
384,385,935,930,1400
385,386,1121,1040,1102
386,387,965,1238,1058
387,388,983,1190,1082
388,389,920,969,1366
389,390,1175,1311,767
390,391,1266,934,1052
391,392,1034,1299,918
392,393,998,1001,1249
393,394,1224,1166,857
394,395,1043,1101,1092
395,396,1176,1106,951
396,397,1276,994,958
397,398,1149,988,1091
398,399,938,959,1320
399,400,1227,1026,958
400,401,839,1280,1089
401,402,1209,1080,912
402,403,952,1076,1173
403,404,1062,1227,909
404,405,944,875,1377
405,406,612,1177,1402
406,407,942,909,1337
407,408,919,1181,1083
408,409,929,1252,1000
409,410,930,1153,1090
410,411,957,1069,1144
411,412,1028,1083,1058
412,413,947,1004,1210
413,414,965,1094,1097
414,415,1008,1085,1061
415,416,1028,1260,865
416,417,770,1462,920
417,418,927,908,1304
418,419,1052,1010,1071
419,420,1119,981,1028
420,421,592,1484,1051
421,422,540,1231,1349
422,423,905,1153,1055
423,424,727,855,1528
424,425,667,1270,1171
425,426,800,778,1529
426,427,761,934,1411
427,428,964,1077,1063
428,429,756,803,1543
429,430,936,1192,962
430,431,735,1056,1298
431,432,1045,1102,940
432,433,570,1372,1145
433,434,779,1050,1256
434,435,1152,1128,802
435,436,926,971,1179
436,437,794,1104,1174
437,438,928,1119,1019
438,439,1027,1075,952
439,440,804,1020,1229
440,441,878,951,1221
441,442,1001,1042,998
442,443,1056,933,1042
443,444,744,1107,1173
444,445,1094,882,1042
445,446,884,1251,883
446,447,834,1069,1108
447,448,997,1096,916
448,449,1081,922,1006
449,450,1000,1054,954
450,451,927,1137,943
451,452,911,1099,996
452,453,1077,872,1054
453,454,143,1156,1700
454,455,905,1126,965
455,456,892,987,1117
456,457,979,1008,1009
457,458,607,994,1394
458,459,1134,896,965
459,460,820,1136,1038
460,461,1263,648,1080
461,462,1040,927,1024
462,463,804,772,1414
463,464,944,962,1075
464,465,788,769,1419
465,466,874,1007,1091
466,467,896,1095,980
467,468,1193,1105,673
468,469,960,1016,990
469,470,942,968,1055
470,471,676,1170,1118
471,472,975,1003,982
472,473,826,1053,1072
473,474,928,1365,656
474,475,1225,875,843
475,476,841,1125,977
476,477,954,1017,966
477,478,823,1141,960
478,479,933,858,1127
479,480,841,947,1128
480,481,891,854,1168
481,482,834,1114,962
482,483,837,1106,962
483,484,900,1034,966
484,485,875,970,1054
485,486,802,926,1166
486,487,848,1041,1004
487,488,877,920,1092
488,489,1141,877,870
489,490,937,991,959
490,491,1136,670,1074
491,492,1011,998,864
492,493,1099,767,1006
493,494,1014,1028,826
494,495,677,1078,1106
495,496,877,1221,759
496,497,978,973,903
497,498,859,986,1001
498,499,271,1221,1352
499,500,992,1007,844
