Location,Title,Year,Model,Price,URL,Post_Date,Posting_Age
 (Downey),2005 honda civic lx,2005,civic,$5600,https://losangeles.craigslist.org/lgb/cto/d/2005-honda-civic-lx/6469240701.html,2018-01-22 15:18,-9
 (Culver City),"2003 2003 Honda Civic !! ONLY 90k MILES !! clean title, hablo español",2003,civic,$2800,https://losangeles.craigslist.org/wst/cto/d/honda-civic-only-90k-miles/6444501780.html,2018-01-23 15:43,-8
 (Los angeles),Honda civic 2008,2008,civic,$5800,https://losangeles.craigslist.org/lac/cto/d/honda-civic-2008/6470726973.html,2018-01-23 19:31,-8
 (Santa Clarita),2008 Honda Civic GX (Carpool Access & 28K miles!),2008,civic,$9900,https://losangeles.craigslist.org/sfv/cto/d/2008-honda-civic-gx-carpool/6450744490.html,2018-01-24 08:59,-7
 (Lawndale),Honda Civic Si 2009,2009,civic,$12500,https://losangeles.craigslist.org/wst/cto/d/honda-civic-si-2009/6470817035.html,2018-01-23 22:22,-7
 (Monterey Park),2004 Honda Civic,2004,civic,$2000,https://losangeles.craigslist.org/lac/cto/d/2004-honda-civic/6471705724.html,2018-01-24 15:03,-7
 (Baldwin Park),2009 Honda Civic Si Coupe,2009,civic,$8999,https://losangeles.craigslist.org/lac/cto/d/2009-honda-civic-si-coupe/6471627951.html,2018-01-24 14:00,-7
 (Palmdale),2008 Honda Civic,2008,civic,$4500,https://losangeles.craigslist.org/ant/cto/d/2008-honda-civic/6464151494.html,2018-01-25 09:55,-6
 (Fullerton),2010 Honda Civic LX,2010,civic,$7995,https://orangecounty.craigslist.org/cto/d/2010-honda-civic-lx/6466181366.html,2018-01-26 11:25,-5
 (Long Beach),2007 Honda Civic LX,2007,civic,$5500,https://losangeles.craigslist.org/lgb/cto/d/2007-honda-civic-lx/6473319067.html,2018-01-26 04:18,-5
 (Temecula),2009 Honda Civic,2009,civic,$7000,https://inlandempire.craigslist.org/cto/d/2009-honda-civic/6468055143.html,2018-01-27 12:49,-4
 (Torrance),Honda civic 2007,2007,civic,$5900,https://losangeles.craigslist.org/wst/cto/d/honda-civic-2007/6471998765.html,2018-01-27 09:29,-4
 (L.a),**@2008 HONDA CIVIC LX 4D**NO ACCIDENT*Low 87K**XLNT**SMOG DONE,2008,civic,$7050,https://losangeles.craigslist.org/lac/cto/d/2008-honda-civic-lx-4dno/6474960774.html,2018-01-27 10:44,-4
 (Los Angels),@@*2008 HONDA CIVIC LX 4D**NO ACCIDENT*86K**XLNT*SMOG DONE,2008,civic,$7150,https://losangeles.craigslist.org/lac/cto/d/2008-honda-civic-lx-4dno/6468694966.html,2018-01-27 09:35,-4
 (Norwalk),2010 Honda Civic LA,2010,civic,$8000,https://losangeles.craigslist.org/lgb/cto/d/2010-honda-civic-la/6464637626.html,2018-01-28 14:48,-3
 (Norwalk),2010 Honda Civic LA,2010,civic,$8000,https://orangecounty.craigslist.org/cto/d/2010-honda-civic-la/6464637762.html,2018-01-28 14:48,-3
 (Norwalk),2010 Honda Civic LA,2010,civic,$8000,https://inlandempire.craigslist.org/cto/d/2010-honda-civic-la/6464637925.html,2018-01-28 14:47,-3
 (Hacienda Heights),"2009 Honda Civic Coupe, Great Condition, Clean Title, 2 Door, 95K mile",2009,civic,$5890,https://losangeles.craigslist.org/sgv/cto/d/2009-honda-civic-coupe-great/6475964359.html,2018-01-28 09:50,-3
 (long  beach),"2009 Honda Civic LX 74,500 Mileage very good condition",2009,civic,$7800,https://losangeles.craigslist.org/lgb/cto/d/2009-honda-civic-lxmileage/6476627003.html,2018-01-28 20:49,-3
 (Los angeles),Honda civic 2008,2008,civic,$5800,https://losangeles.craigslist.org/lac/cto/d/honda-civic-2008/6470731074.html,2018-01-28 10:26,-3
 (Thousand Oaks),2010 HONDA CIVIC LX COUPE 2D,2010,civic,$8250,https://losangeles.craigslist.org/sfv/cto/d/2010-honda-civic-lx-coupe-2d/6476136126.html,2018-01-28 12:06,-3
 (Altadena),"2008 White Honda Civic (79,300 miles) for Sale by Owner",2008,civic,$6000,https://losangeles.craigslist.org/sgv/cto/d/2008-white-honda-civicmiles/6476529228.html,2018-01-28 18:28,-3
 (SHERMAN OAKS),"SUPERB CONDITION*2002 HONDA CIVIC EX 4DR SED*77,865 MILES*1 OWNER*OBO",2002,civic,$5900,https://losangeles.craigslist.org/sfv/cto/d/superb-condition2002-honda/6476554759.html,2018-01-28 19:06,-3
 (LACRECENTA),2008 HONDA CIVIC CUPE SELLING,2008,civic,$4300,https://losangeles.craigslist.org/sfv/cto/d/2008-honda-civic-cupe-selling/6445968964.html,2018-01-02 18:15,-29
 (LACRECENTA),2008 HONDA CIVIC CUPE SELLING,2008,civic,$4300,https://losangeles.craigslist.org/sfv/cto/d/2008-honda-civic-cupe-selling/6445973402.html,2018-01-02 18:20,-29
 (North hollywood),2010 Honda civic lx,2010,civic,$7639,https://losangeles.craigslist.org/sfv/cto/d/2010-honda-civic-lx/6448292510.html,2018-01-04 17:18,-27
 (monterey park),2004 honda civic gx cng only 106 k mile w/ carpool decal +++++++++++++,2004,civic,$3000,https://losangeles.craigslist.org/lac/cto/d/2004-honda-civic-gx-cng-only/6414383997.html,2018-01-04 21:09,-26
 (monterey park),2004 honda civic gx cng only 106 k mile w/ carpool decal +++++++++++++,2004,civic,$3000,https://losangeles.craigslist.org/lac/cto/d/2004-honda-civic-gx-cng-only/6414384231.html,2018-01-04 21:09,-26
 (Glendale),* Honda Civic Hybrid 2010 * Great Condition * Well Maintained*,2010,civic,$8995,https://losangeles.craigslist.org/sfv/cto/d/honda-civic-hybrid-2010-great/6421814666.html,2018-01-06 12:58,-25
 (Van nuys),2008 Civic 2 door obo,2008,civic,$6500,https://losangeles.craigslist.org/sfv/cto/d/2008-civic-2-door-obo/6437637581.html,2018-01-07 11:22,-24
 (La Puente),2009 Civic Si Coupe 2.0 iVtec K20,2009,civic,$9990,https://losangeles.craigslist.org/sgv/cto/d/2009-civic-si-coupe-20-ivtec/6452548612.html,2018-01-08 13:11,-23
 (Pasadena),2006 Honda Civic,2006,civic,$6500,https://losangeles.craigslist.org/sgv/cto/d/2006-honda-civic/6419356433.html,2018-01-07 23:14,-23
 (Long Beach),2008 Honda Civic Si,2008,civic,$8995,https://losangeles.craigslist.org/wst/cto/d/2008-honda-civic-si/6422859093.html,2018-01-09 12:46,-22
 (626),2005 Honda Civic EX-L,2005,civic,$12899,https://losangeles.craigslist.org/sgv/cto/d/2005-honda-civic-ex/6456463793.html,2018-01-11 16:11,-20
 (La Puente),2010 Honda Civic LX,2010,civic,$7800,https://losangeles.craigslist.org/lac/cto/d/2010-honda-civic-lx/6476664942.html,2018-01-28 22:11,-2
 (Van Nuys),2004 HONDA CIVIC HYBRID 5 SPEED MANUAL (CLEAN TITLE),2004,civic,$4988,https://losangeles.craigslist.org/sfv/cto/d/2004-honda-civic-hybrid-5/6477269285.html,2018-01-29 11:40,-2
 (van nuys),2004 Honda Civic Hybrid 5 Speed manual Low miles,2004,civic,$4988,https://losangeles.craigslist.org/sfv/cto/d/2004-honda-civic-hybrid-5/6476637160.html,2018-01-28 21:08,-2
 (Long Beach),2007 Honda Civic,2007,civic,$5450,https://losangeles.craigslist.org/lgb/cto/d/2007-honda-civic/6476926339.html,2018-01-29 07:28,-2
 (Bell gardens),2008 Honda Civic,2008,civic,$4900,https://losangeles.craigslist.org/lac/cto/d/2008-honda-civic/6477509187.html,2018-01-29 14:09,-2
 (GLENDALE),2010 Honda Civic LX,2010,civic,$7200,https://losangeles.craigslist.org/wst/cto/d/2010-honda-civic-lx/6477615331.html,2018-01-29 15:36,-2
 (Northridge),2006 Honda Civic,2006,civic,$4900,https://losangeles.craigslist.org/wst/cto/d/2006-honda-civic/6477306849.html,2018-01-29 11:31,-2
 (L.a),*@@*2008 HONDA CIVIC LX 4D**NO ACCIDENT*Low 86K**XLNT*SMOG DONE,2008,civic,$7150,https://losangeles.craigslist.org/lac/cto/d/2008-honda-civic-lx-4dno/6469927170.html,2018-01-29 12:24,-2
 (Bell Gardens),HONDA CIVIC LX 2006 NICE CONDITION RUNS GOOD,2006,civic,$5100,https://losangeles.craigslist.org/lgb/cto/d/honda-civic-lx-2006-nice/6428293632.html,2018-01-13 20:44,-18
 (Pico Rivera),2010 Honda Civic,2010,civic,$7500,https://losangeles.craigslist.org/lgb/cto/d/2010-honda-civic/6458530859.html,2018-01-13 11:48,-18
 (San Gabriel),2008 Honda Civic Clearn Title 95000 miles,2008,civic,$5950,https://losangeles.craigslist.org/sgv/cto/d/2008-honda-civic-clearn/6459899960.html,2018-01-14 17:26,-17
 (Pico Rivera),2010 Honda Civic,2010,civic,$7500,https://losangeles.craigslist.org/lgb/cto/d/2010-honda-civic/6460662141.html,2018-01-15 11:04,-16
 (torrance),honda civic lx 2009,2009,civic,$5500,https://losangeles.craigslist.org/wst/cto/d/honda-civic-lx-2009/6460047944.html,2018-01-14 21:10,-16
 (Covina),2010 Honda Civic Coupe,2010,civic,$5900,https://losangeles.craigslist.org/sgv/cto/d/2010-honda-civic-coupe/6461609953.html,2018-01-16 07:37,-15
 (NEWHALL),2002 HONDA CIVIC,2002,civic,$2000,https://losangeles.craigslist.org/sfv/cto/d/2002-honda-civic/6463416725.html,2018-01-17 14:44,-14
 (Monterey park),2004 Honda Civic,2004,civic,$2400,https://losangeles.craigslist.org/lac/cto/d/2004-honda-civic/6464656757.html,2018-01-18 15:22,-13
 (Indio),"2008 Honda Civic ""Low Miles""",2008,civic,$5650,https://palmsprings.craigslist.org/cto/d/2008-honda-civic-low-miles/6463972817.html,2018-01-18 07:06,-13
 (whittier),2005 Honda Civic LX,2005,civic,$5800,https://losangeles.craigslist.org/lgb/cto/d/2005-honda-civic-lx/6461253127.html,2018-01-19 16:35,-12
 (Indio),2008 Honda Civic,2008,civic,$5650,https://losangeles.craigslist.org/lgb/cto/d/2008-honda-civic/6465133577.html,2018-01-19 06:35,-12
 (IRVINE),2007 honda civic NATURAL GAS ! 50K!!,2007,civic,$8500,https://losangeles.craigslist.org/lgb/cto/d/2007-honda-civic-natural-gas/6466150583.html,2018-01-19 22:11,-11
 (L.A),*$@*2008 HONDA CIVIC LX 4D**NO ACCIDENT*(LOW 86K)**XLNT*SMOG DONE,2008,civic,$7100,https://losangeles.craigslist.org/lac/cto/d/2008-honda-civic-lx-4dno/6478333706.html,2018-01-30 09:15,-1
 (Whittier),2004 Honda Civic GX  CNG Powered  RIDE IN THE HOV LANE ALONE!!!!!!!!!!,2004,civic,$2900,https://losangeles.craigslist.org/lgb/cto/d/2004-honda-civic-gx-cng/6453716821.html,2018-01-30 19:40,-1
 (Los Angeles),2008 Honda Civic Sedan,2008,civic,$3900,https://losangeles.craigslist.org/lac/cto/d/2008-honda-civic-sedan/6476203644.html,2018-01-30 16:15,-1
 (Los  Angeles),2008 HONDA  CIVIC  HYBRID  CLEAN  TITLE,2008,civic,$5500,https://losangeles.craigslist.org/lac/cto/d/2008-honda-civic-hybrid-clean/6478415633.html,2018-01-30 10:07,-1
 (Los Angeles),2008 Honda Civic,2008,civic,$3900,https://losangeles.craigslist.org/lgb/cto/d/2008-honda-civic/6478903818.html,2018-01-30 16:14,-1
 (Santa Clarita),Black Honda Civic 2004 for sale,2004,civic,$4500,https://losangeles.craigslist.org/sfv/cto/d/black-honda-civic-2004-for/6478744037.html,2018-01-30 14:04,-1
 (burbank),2005 honda civic,2005,civic,$2600,https://losangeles.craigslist.org/sfv/cto/d/2005-honda-civic/6478922474.html,2018-01-30 16:32,-1
 (Santa Clarita),Black Honda Civic 2004 for sale,2004,civic,$4500,https://losangeles.craigslist.org/ant/cto/d/black-honda-civic-2004-for/6478752952.html,2018-01-30 14:13,-1
 (Valley village),2008 Honda Civic coupe low miles,2008,civic,$5700,https://losangeles.craigslist.org/lac/cto/d/2008-honda-civic-coupe-low/6477889879.html,2018-01-29 20:53,-1
 (Van Nuys),2004 HONDA CIVIC HYBRID 5 SPEED MANUAL (CLEAN TITLE),2004,civic,$4988,https://losangeles.craigslist.org/sfv/cto/d/2004-honda-civic-hybrid-5/6478727241.html,2018-01-30 13:45,-1
 (Los ángeles),Honda Civic 2010,2010,civic,$5800,https://losangeles.craigslist.org/lac/cto/d/honda-civic-2010/6479003121.html,2018-01-30 17:58,-1
 (North Hollywood),Honda Civic Coupe!! 2005 Stick Shift!,2005,civic,$3800,https://losangeles.craigslist.org/lac/cto/d/honda-civic-coupe-2005-stick/6469562434.html,2018-01-30 11:36,-1
 (Long beach),2009 Honda Civic lx,2009,civic,$7800,https://losangeles.craigslist.org/lac/cto/d/2009-honda-civic-lx/6478112276.html,2018-01-30 06:31,-1
 (riverside),2007 Honda Civic,2007,civic,$7500,https://inlandempire.craigslist.org/cto/d/2007-honda-civic/6478979788.html,2018-01-30 17:32,-1
