Location,Title,Year,Model,Price,Avg_Price,URL,Post_Date,Posting_Age,z_score
 (El florido),Honda civic 2012,2012,Civic,3400,7208,https://tijuana.craigslist.com.mx/cto/d/honda-civic-2012/6460087502.html,2018-01-14 22:50,33,-0.5283018867924528
 (South central),2000 Honda civic dx,2000,Civic,1000,1892,https://losangeles.craigslist.org/lac/cto/d/2000-honda-civic-dx/6480378802.html,2018-01-31 22:23,16,-0.4714587737843552
 (o c),"2003 HONDA CIVIC LX, HYBRID,, LOW MILES 098168 ON IT 2018 TAGS",2003,Civic,1400,2554,https://orangecounty.craigslist.org/cto/d/2003-honda-civic-lx-hybrid/6475204183.html,2018-02-01 15:54,16,-0.45184025058731403
 (o c),"2003 HONDA CIVIC LX, HYBRID,, LOW MILES 098168 ON IT 2018 TAGS",2003,Civic,1400,2554,https://orangecounty.craigslist.org/cto/d/2003-honda-civic-lx-hybrid/6473922999.html,2018-01-29 10:45,19,-0.45184025058731403
 (Monterey Park),2004 Honda Civic,2004,Civic,2000,3206,https://losangeles.craigslist.org/lac/cto/d/2004-honda-civic/6471705724.html,2018-01-24 15:03,24,-0.37616968184653776
 (Tijuana),Honda civic 2013,2013,Civic,5299,7860,https://tijuana.craigslist.com.mx/cto/d/honda-civic-2013/6499170197.html,2018-02-16 14:01,1,-0.32582697201017813
 (Coachella),2007 Honda civic sedan SI WHEELS AND BUMPER 105K OR TRADE,2007,Civic,3700,5292,https://palmsprings.craigslist.org/cto/d/2007-honda-civic-sedan-si/6498896012.html,2018-02-16 10:54,1,-0.30083144368858655
 (burbank),2005 honda civic,2005,Civic,2500,3517,https://losangeles.craigslist.org/sfv/cto/d/2005-honda-civic/6495687841.html,2018-02-13 17:17,4,-0.28916690361103214
 (el monte),2006 COBALT SS SUPERCHARGED / CIVIC SI RSX MIATA S2000 240SX STI EVO,2006,Civic,3500,4880,https://inlandempire.craigslist.org/cto/d/2006-cobalt-ss-supercharged/6453820837.html,2018-02-03 09:34,14,-0.2827868852459016
 (ZONA RIO),HONDA CIVIC 2010,2010,Civic,3995,5526,https://tijuana.craigslist.com.mx/cto/d/honda-civic-2010/6495167973.html,2018-02-15 10:39,2,-0.27705392689106045
 (Santa Monica),Honda Civic 2002,2002,Civic,1700,2297,https://losangeles.craigslist.org/wst/cto/d/honda-civic-2002/6483967579.html,2018-02-03 21:11,13,-0.25990422289943405
 (Monterey park),2004 Honda Civic,2004,Civic,2400,3206,https://losangeles.craigslist.org/lac/cto/d/2004-honda-civic/6464656757.html,2018-01-18 15:22,30,-0.2514036182158453
 (Riverside),Honda civic 2005 Riverside,2005,Civic,2800,3517,https://sandiego.craigslist.org/csd/cto/d/honda-civic-2005-riverside/6498263064.html,2018-02-15 20:38,1,-0.203866932044356
 (Idyllwild),2008 honda civic,2008,Civic,4300,5400,https://inlandempire.craigslist.org/cto/d/2008-honda-civic/6441147466.html,2018-01-25 12:04,23,-0.2037037037037037
 (NEWHALL),2002 HONDA CIVIC,2002,Civic,1900,2297,https://losangeles.craigslist.org/sfv/cto/d/2002-honda-civic/6463416725.html,2018-02-05 18:24,12,-0.17283413147583804
 (San Dieg),2011 Honda Civic,2011,Civic,5500,6613,https://sandiego.craigslist.org/csd/cto/d/2011-honda-civic/6499244106.html,2018-02-16 14:58,1,-0.1683048540753062
 (Palmdale),2008 Honda Civic,2008,Civic,4500,5400,https://losangeles.craigslist.org/ant/cto/d/2008-honda-civic/6464151494.html,2018-02-11 17:40,6,-0.16666666666666666
 (Palmdale),2008 Honda Civic,2008,Civic,4500,5400,https://losangeles.craigslist.org/ant/cto/d/2008-honda-civic/6464151494.html,2018-02-11 17:40,6,-0.16666666666666666
 (Van Nuys),2011 Honda Civic Good Condition low miles,2011,Civic,5900,6613,https://losangeles.craigslist.org/sfv/cto/d/2011-honda-civic-good/6496571886.html,2018-02-14 12:07,3,-0.10781793437169213
 (Los  Angeles),2007 honda  civic  lx clean  title,2007,Civic,4900,5292,https://losangeles.craigslist.org/lac/cto/d/2007-honda-civic-lx-clean/6498229910.html,2018-02-15 20:07,1,-0.07407407407407407
 (monterey park),2004 honda civic gx cng only 106 k mile w/ carpool decal +++++++++++++,2004,Civic,3000,3206,https://losangeles.craigslist.org/lac/cto/d/2004-honda-civic-gx-cng-only/6489966424.html,2018-02-11 18:00,6,-0.06425452276980662
 (Norwalk),2001 Honda Civic LX 104K!!!!!!!!!,2001,Civic,1999,2084,https://losangeles.craigslist.org/lgb/cto/d/2001-honda-civic-lx-104k/6497907212.html,2018-02-15 14:06,2,-0.040786948176583494
 (Irvine),2011 Honda Civic (with low miles and excellent engine condition),2011,Civic,6495,6613,https://orangecounty.craigslist.org/cto/d/2011-honda-civic-with-low/6465941733.html,2018-01-19 16:45,29,-0.017843641312566157
 (Tijuana),Honda civic 2012,2012,Civic,7200,7208,https://tijuana.craigslist.com.mx/cto/d/honda-civic-2012/6497034633.html,2018-02-14 20:15,2,-0.0011098779134295228
 (Tijuana),Honda civic 2012,2012,Civic,7200,7208,https://tijuana.craigslist.com.mx/cto/d/honda-civic-2012/6497034633.html,2018-02-14 20:15,2,-0.0011098779134295228
 (Tijuana),Venta honda civic 2012,2012,Civic,7200,7208,https://tijuana.craigslist.com.mx/cto/d/venta-honda-civic-2012/6477975897.html,2018-02-09 17:52,8,-0.0011098779134295228
 (Tijuana),Venta honda civic 2012,2012,Civic,7200,7208,https://tijuana.craigslist.com.mx/cto/d/venta-honda-civic-2012/6477975897.html,2018-02-09 17:52,8,-0.0011098779134295228
 (Long Beach),2007 Honda Civic LX,2007,Civic,5300,5292,https://losangeles.craigslist.org/lgb/cto/d/2007-honda-civic-lx/6473319067.html,2018-02-16 02:44,1,0.0015117157974300832
 (Bay Ho),2012 Honda Civic,2012,Civic,7300,7208,https://sandiego.craigslist.org/csd/cto/d/2012-honda-civic/6494415469.html,2018-02-12 15:53,5,0.012763596004439512
 (San Diego),2013 Honda Civic Ex-L,2013,Civic,7999,7860,https://sandiego.craigslist.org/nsd/cto/d/2013-honda-civic-ex/6496962565.html,2018-02-14 18:19,3,0.01768447837150127
 (Los  Angeles),2008 HONDA  CIVIC  HYBRID  CLEAN  TITLE,2008,Civic,5500,5400,https://losangeles.craigslist.org/lac/cto/d/2008-honda-civic-hybrid-clean/6496335208.html,2018-02-14 09:30,3,0.018518518518518517
 (Upland),2008 Honda civic coupe  $5500,2008,Civic,5500,5400,https://inlandempire.craigslist.org/cto/d/2008-honda-civic-coupe-5500/6466078587.html,2018-02-14 15:14,3,0.018518518518518517
 (Los angeles),Honda civic 2008,2008,Civic,5500,5400,https://losangeles.craigslist.org/lac/cto/d/honda-civic-2008/6470731074.html,2018-02-12 22:54,4,0.018518518518518517
 (Los angeles),Honda civic 2008,2008,Civic,5500,5400,https://losangeles.craigslist.org/lac/cto/d/honda-civic-2008/6492550479.html,2018-02-13 11:49,4,0.018518518518518517
 (Eastvale),2007 Honda Civic ex,2007,Civic,5400,5292,https://inlandempire.craigslist.org/cto/d/2007-honda-civic-ex/6479199689.html,2018-01-31 00:33,17,0.02040816326530612
 (LOS Angeles LA),HONDA CIVIC 2015 EX 4DOOR MOONROOF side camara automatico,2015,Civic,8996,8767,https://losangeles.craigslist.org/lac/cto/d/honda-civic-2015-ex-4door/6471990095.html,2018-01-24 20:33,23,0.026120679822059997
 (Gardena),2008 Civic coupe EX,2008,Civic,5600,5400,https://losangeles.craigslist.org/lgb/cto/d/2008-civic-coupe-ex/6492691121.html,2018-02-14 19:58,2,0.037037037037037035
 (Fontana),2007 Honda Civic EX,2007,Civic,5500,5292,https://inlandempire.craigslist.org/cto/d/2007-honda-civic-ex/6476720122.html,2018-01-29 01:53,19,0.039304610733182165
 (La Verne),2012 Honda Civic- LX 4d,2012,Civic,7500,7208,https://inlandempire.craigslist.org/cto/d/2012-honda-civic-lx-4d/6494609687.html,2018-02-12 19:25,4,0.04051054384017758
 (Indio),2008 Honda Civic,2008,Civic,5650,5400,https://losangeles.craigslist.org/lgb/cto/d/2008-honda-civic/6465133577.html,2018-01-19 06:35,29,0.046296296296296294
 (Indio),2008 Honda Civic,2008,Civic,5650,5400,https://losangeles.craigslist.org/lgb/cto/d/2008-honda-civic/6465133577.html,2018-01-19 06:35,29,0.046296296296296294
 (Indio),"2008 Honda Civic ""Low Miles""",2008,Civic,5650,5400,https://palmsprings.craigslist.org/cto/d/2008-honda-civic-low-miles/6463972817.html,2018-01-18 07:06,30,0.046296296296296294
 (Indio),"2008 Honda Civic ""Low Miles""",2008,Civic,5650,5400,https://palmsprings.craigslist.org/cto/d/2008-honda-civic-low-miles/6463972817.html,2018-01-18 07:06,30,0.046296296296296294
 (Hungtington park),2003 honda civic ex,2003,Civic,2700,2554,https://losangeles.craigslist.org/lac/cto/d/2003-honda-civic-ex/6494509859.html,2018-02-15 14:40,2,0.05716523101018011
 (korea town),honda civic lx 2011,2011,Civic,7000,6613,https://losangeles.craigslist.org/lac/cto/d/honda-civic-lx-2011/6482351110.html,2018-02-02 13:14,15,0.05852109481324663
 (Los angeles),Honda civic 2008,2008,Civic,5800,5400,https://losangeles.craigslist.org/lac/cto/d/honda-civic-2008/6470726973.html,2018-01-23 19:31,24,0.07407407407407407
 (Murrieta),2012 Honda Civic HF,2012,Civic,7750,7208,https://inlandempire.craigslist.org/cto/d/2012-honda-civic-hf/6495909756.html,2018-02-13 21:12,3,0.07519422863485016
 (Newport beach),2009 HONDA CIVIC LX COUPE 89000 MILES GAS SAVER $ 5900 OBO,2009,Civic,5900,5470,https://losangeles.craigslist.org/sfv/cto/d/2009-honda-civic-lx/6498044676.html,2018-02-15 16:05,2,0.07861060329067641
 (Newport beach),2009 HONDA CIVIC LX COUPE 89000 MILES GAS SAVER $ 5900 OBO,2009,Civic,5900,5470,https://sandiego.craigslist.org/csd/cto/d/2009-honda-civic-lx/6498039560.html,2018-02-15 16:00,2,0.07861060329067641
 (Newport beach),2009 HONDA CIVIC LX COUPE 89000 MILES GAS SAVER $ 5900 OBO,2009,Civic,5900,5470,https://orangecounty.craigslist.org/cto/d/2009-honda-civic-lx/6498042222.html,2018-02-15 16:08,2,0.07861060329067641
 (Newport beach),2009 HONDA CIVIC LX COUPE 89000 MILES GAS SAVER $ 5900 OBO,2009,Civic,5900,5470,https://losangeles.craigslist.org/sfv/cto/d/2009-honda-civic-lx/6498044676.html,2018-02-15 16:05,2,0.07861060329067641
 (Newport beach),2009 HONDA CIVIC LX COUPE 89000 MILES GAS SAVER $ 5900 OBO,2009,Civic,5900,5470,https://inlandempire.craigslist.org/cto/d/2009-honda-civic-lx/6498047807.html,2018-02-15 16:14,2,0.07861060329067641
 (Newport beach),2009 HONDA CIVIC LX COUPE 89000 MILES GAS SAVER $ 5900 OBO,2009,Civic,5900,5470,https://inlandempire.craigslist.org/cto/d/2009-honda-civic-lx/6498047807.html,2018-02-15 16:14,2,0.07861060329067641
 (Newport beach),2009 HONDA CIVIC LX COUPE 89000 MILES GAS SAVER $ 5900 OBO,2009,Civic,5900,5470,https://orangecounty.craigslist.org/cto/d/2009-honda-civic-lx/6498042222.html,2018-02-15 16:08,2,0.07861060329067641
 (Newport beach),2009 HONDA CIVIC LX COUPE 89000 MILES GAS SAVER $ 5900 OBO,2009,Civic,5900,5470,https://losangeles.craigslist.org/sfv/cto/d/2009-honda-civic-lx/6498044676.html,2018-02-15 16:05,2,0.07861060329067641
 (Newport beach),2009 HONDA CIVIC LX COUPE 89000 MILES GAS SAVER $ 5900 OBO,2009,Civic,5900,5470,https://inlandempire.craigslist.org/cto/d/2009-honda-civic-lx/6498047807.html,2018-02-15 16:14,2,0.07861060329067641
 (North Hollywood),Honda Civic Coupe!! 2005 Stick Shift!,2005,Civic,3800,3517,https://losangeles.craigslist.org/lac/cto/d/honda-civic-coupe-2005-stick/6469562434.html,2018-01-30 11:36,18,0.08046630651123117
 (Palmdale),2004 Honda Civic LX,2004,Civic,3500,3206,https://losangeles.craigslist.org/ant/cto/d/2004-honda-civic-lx/6495589111.html,2018-02-13 14:42,4,0.09170305676855896
 (Rowland Heights),Honnd Civic 2004 95000mi,2004,Civic,3500,3206,https://losangeles.craigslist.org/sgv/cto/d/honnd-civicmi/6488491483.html,2018-02-07 16:46,10,0.09170305676855896
 (Oceanside),2008 Honda Civic Coupe Silver Manual transmission,2008,Civic,5900,5400,https://sandiego.craigslist.org/nsd/cto/d/2008-honda-civic-coupe-silver/6494377051.html,2018-02-12 15:20,5,0.09259259259259259
 (Los Angeles),2012 Honda Civic LX (1 owner & clean Title),2012,Civic,7900,7208,https://losangeles.craigslist.org/lac/cto/d/2012-honda-civic-lx-1-owner/6475261591.html,2018-02-16 18:28,1,0.09600443951165372
 (LOS ANGELES),2012 Honda Civic LX (1 owner & clean Title),2012,Civic,7900,7208,https://losangeles.craigslist.org/lac/cto/d/2012-honda-civic-lx-1-owner/6481996040.html,2018-02-16 18:11,1,0.09600443951165372
 (Culver City),"2003 2003 Honda Civic !! ONLY 90k MILES !! clean title, hablo español",2003,Civic,2800,2554,https://losangeles.craigslist.org/wst/cto/d/honda-civic-only-90k-miles/6444501780.html,2018-01-23 15:43,25,0.09631949882537197
 (Lake Forest),2009 Honda Civic 4dr sedan manual,2009,Civic,6000,5470,https://orangecounty.craigslist.org/cto/d/2009-honda-civic-4dr-sedan/6493319083.html,2018-02-11 19:31,5,0.09689213893967093
 (Virginia),HONDA Civic 2009 CNG 26k miles,2009,Civic,6000,5470,https://sandiego.craigslist.org/csd/cto/d/honda-civic-2009-cng-26k-miles/6483381270.html,2018-02-03 10:58,14,0.09689213893967093
 (Clairemont),blue Honda Civic 2011 4 doors,2011,Civic,7300,6613,https://sandiego.craigslist.org/csd/cto/d/blue-honda-civicdoors/6472804850.html,2018-01-25 13:39,23,0.10388628459095721
 (glendale ca),2012 Honda Civic LX,2012,Civic,8000,7208,https://losangeles.craigslist.org/sfv/cto/d/2012-honda-civic-lx/6483052535.html,2018-02-03 07:05,14,0.10987791342952276
 (Pacific Beach),2008 Honda Civic,2008,Civic,6000,5400,https://sandiego.craigslist.org/csd/cto/d/2008-honda-civic/6498047355.html,2018-02-15 16:07,2,0.1111111111111111
 (Pacific Beach),2008 Honda Civic,2008,Civic,6000,5400,https://sandiego.craigslist.org/csd/cto/d/2008-honda-civic/6498047355.html,2018-02-15 16:07,2,0.1111111111111111
 (CHULA VISTA),2008   HONDA   CIVIC,2008,Civic,6000,5400,https://sandiego.craigslist.org/ssd/cto/d/2008-honda-civic/6493988632.html,2018-02-12 10:48,5,0.1111111111111111
 (CHULA VISTA),2008   HONDA   CIVIC,2008,Civic,6000,5400,https://sandiego.craigslist.org/ssd/cto/d/2008-honda-civic/6493988632.html,2018-02-12 10:48,5,0.1111111111111111
 (Lake Forest),2008 Honda Civic Lx sedan 4 doors,2008,Civic,6000,5400,https://orangecounty.craigslist.org/cto/d/2008-honda-civic-lx-sedan-4/6494349921.html,2018-02-12 14:58,5,0.1111111111111111
 (Torrance),Honda civic 2007,2007,Civic,5900,5292,https://losangeles.craigslist.org/wst/cto/d/honda-civic-2007/6471998765.html,2018-01-27 09:29,21,0.11489040060468632
 (monterey park),2004 honda civic GX cng only 94k mi with decal ++++++++++++++++++++++,2004,Civic,3600,3206,https://losangeles.craigslist.org/lac/cto/d/2004-honda-civic-gx-cng-only/6489965870.html,2018-02-11 18:00,6,0.12289457267623206
 (Montclair),2006 Honda civic ex coupe,2006,Civic,5500,4880,https://inlandempire.craigslist.org/cto/d/2006-honda-civic-ex-coupe/6494702371.html,2018-02-12 22:31,4,0.12704918032786885
 (Murrieta),2006 Honda Civic EX,2006,Civic,5500,4880,https://inlandempire.craigslist.org/cto/d/2006-honda-civic-ex/6476357132.html,2018-01-28 15:15,20,0.12704918032786885
 (Riverside),Honda Civic 2015 EX Like New,2015,Civic,9900,8767,https://sandiego.craigslist.org/csd/cto/d/honda-civic-2015-ex-like-new/6464204444.html,2018-02-15 12:30,2,0.12923462986198245
 (riverside),2015 Honda Civic EX- Low mileage,2015,Civic,9900,8767,https://losangeles.craigslist.org/lgb/cto/d/2015-honda-civic-ex-low/6446905489.html,2018-01-27 10:41,21,0.12923462986198245
 (Riverside),2007 Honda civic,2007,Civic,6000,5292,https://inlandempire.craigslist.org/cto/d/2007-honda-civic/6444380481.html,2018-01-26 18:46,22,0.13378684807256236
 (Lomita),2003 Honda Civic EX,2003,Civic,2900,2554,https://losangeles.craigslist.org/wst/cto/d/2003-honda-civic-ex/6493123499.html,2018-02-11 15:39,6,0.13547376664056382
 (OBO),2015 Honda Civic LX Clean Title Carfax,2015,Civic,9995,8767,https://palmsprings.craigslist.org/cto/d/2015-honda-civic-lx-clean/6499217680.html,2018-02-16 14:37,1,0.14007071974449642
 (Corona),2015 Honda Civic LX Coupe Clean Title,2015,Civic,9995,8767,https://orangecounty.craigslist.org/cto/d/2015-honda-civic-lx-coupe/6495759302.html,2018-02-16 10:08,1,0.14007071974449642
 (OBO),2015 Honda Civic LX Clean Title Carfax,2015,Civic,9995,8767,https://palmsprings.craigslist.org/cto/d/2015-honda-civic-lx-clean/6499217680.html,2018-02-16 14:37,1,0.14007071974449642
 (OBO),2015 Honda Civic LX Clean Title Carfax,2015,Civic,9995,8767,https://palmsprings.craigslist.org/cto/d/2015-honda-civic-lx-clean/6499217680.html,2018-02-16 14:37,1,0.14007071974449642
 (OBO),2015 Honda Civic LX Clean Title Nice and Clean 80k Miles,2015,Civic,9995,8767,https://sandiego.craigslist.org/nsd/cto/d/2015-honda-civic-lx-clean/6496995679.html,2018-02-14 19:09,2,0.14007071974449642
 (OBO),2015 Honda Civic LX Clean Title Nice and Clean 80k Miles,2015,Civic,9995,8767,https://sandiego.craigslist.org/nsd/cto/d/2015-honda-civic-lx-clean/6496995679.html,2018-02-14 19:09,2,0.14007071974449642
 (OBO),2015 Honda Civic LX Clean Title Nice and Clean 72k Miles,2015,Civic,9995,8767,https://palmsprings.craigslist.org/cto/d/2015-honda-civic-lx-clean/6497038420.html,2018-02-14 20:23,2,0.14007071974449642
 (OBO),2015 Honda Civic sedan clean title+carfax,2015,Civic,9995,8767,https://losangeles.craigslist.org/sgv/cto/d/2015-honda-civic-sedan-clean/6496789453.html,2018-02-14 15:02,3,0.14007071974449642
 (OBO),2015 Honda Civic LX Clean Title Nice and Clean Sedan,2015,Civic,9995,8767,https://orangecounty.craigslist.org/cto/d/2015-honda-civic-lx-clean/6496788797.html,2018-02-14 15:02,3,0.14007071974449642
 (OBO),2015 Honda Civic sedan clean title+carfax,2015,Civic,9995,8767,https://losangeles.craigslist.org/sgv/cto/d/2015-honda-civic-sedan-clean/6496789453.html,2018-02-14 15:02,3,0.14007071974449642
 (OBO),2015 Honda Civic LX Clean Title Nice and Clean Sedan,2015,Civic,9995,8767,https://orangecounty.craigslist.org/cto/d/2015-honda-civic-lx-clean/6496788797.html,2018-02-14 15:02,3,0.14007071974449642
 (Thousand Oaks),2015 Honda Civic,2015,Civic,10000,8767,https://ventura.craigslist.org/cto/d/2015-honda-civic/6487955574.html,2018-02-15 09:00,2,0.14064104026462873
 (Pacific Beach),2008 Honda Civic,2008,Civic,6200,5400,https://sandiego.craigslist.org/csd/cto/d/2008-honda-civic/6449083905.html,2018-02-02 17:30,15,0.14814814814814814
 (Pacific Beach),2008 Honda Civic,2008,Civic,6200,5400,https://sandiego.craigslist.org/csd/cto/d/2008-honda-civic/6449083905.html,2018-02-02 17:30,15,0.14814814814814814
 (national city),2011 Honda Civic Sedan Automatic --- LOW MILES,2011,Civic,7600,6613,https://sandiego.craigslist.org/ssd/cto/d/2011-honda-civic-sedan/6478786787.html,2018-01-30 14:31,18,0.14925147436866779
 (Whittier),2014 honda civic lx clean title low miles gas saver,2014,Civic,8950,7719,https://losangeles.craigslist.org/wst/cto/d/2014-honda-civic-lx-clean/6470216546.html,2018-02-15 12:14,2,0.1594766161419873
 (KOREA TOWN),2013 HONDA CIVIC * CLEAN TITLE # BY OWNER,2013,Civic,9200,7860,https://losangeles.craigslist.org/lac/cto/d/2013-honda-civic-clean-title/6498296823.html,2018-02-15 21:46,1,0.17048346055979643
 (KOREA TOWN),HONDA CIVIC 2013 !! MUST SEE // SELL BY OWNER* CLEAN TITLE,2013,Civic,9200,7860,https://losangeles.craigslist.org/lac/cto/d/honda-civic-2013-must-see/6499051142.html,2018-02-16 12:38,1,0.17048346055979643
" (Riverside, CA)",2009 Honda Civic Hybrid,2009,Civic,6500,5470,https://inlandempire.craigslist.org/cto/d/2009-honda-civic-hybrid/6499393062.html,2018-02-16 17:17,1,0.1882998171846435
 (Fontana ca),2007 Honda Civic ex,2007,Civic,6300,5292,https://inlandempire.craigslist.org/cto/d/2007-honda-civic-ex/6498343117.html,2018-02-16 00:12,1,0.19047619047619047
