Location,Title,Year,Model,Price,Avg_Price,URL,Post_Date,Posting_Age,z_score
 (Norwalk),2016 HONDA CIVIC LX/CLEAN TITLE/33k Miles,2016,Civic,13690,9815,https://losangeles.craigslist.org/lgb/cto/d/2016-honda-civic-lx-clean/6498308149.html,2018-02-15 22:13,1,0.3948038716250637
 (Norwalk),2016 HONDA CIVIC LX/CLEAN TITLE/33k Miles,2016,Civic,13690,9815,https://losangeles.craigslist.org/lgb/cto/d/2016-honda-civic-lx-clean/6498308149.html,2018-02-15 22:13,1,0.3948038716250637
 (INLAND EMPIRE),2013 HONDA CIVIC HF WHITE SEDAN,2013,Civic,10994,7860,https://inlandempire.craigslist.org/cto/d/2013-honda-civic-hf-white/6479472470.html,2018-02-16 09:25,1,0.3987277353689567
 (La Palma),2013 Honda Civic 4D Sedan,2013,Civic,11000,7860,https://orangecounty.craigslist.org/cto/d/2013-honda-civic-4d-sedan/6486153314.html,2018-02-05 19:52,11,0.3994910941475827
 (Oceanside),2010 HONDA CIVIC CLEAN TITLE!!!!,2010,Civic,7750,5526,https://sandiego.craigslist.org/nsd/cto/d/2010-honda-civic-clean-title/6478576227.html,2018-01-30 11:55,18,0.40246109301483896
 (Mar Vista/Culver City),2004 Honda Civic Sedan 98k Miles - $4500 (Culver City),2004,Civic,4500,3206,https://losangeles.craigslist.org/wst/cto/d/2004-honda-civic-sedan-98k/6489161684.html,2018-02-08 09:44,9,0.40361821584529006
 (West Covina),2014 Honda Civic LX,2014,Civic,10850,7719,https://losangeles.craigslist.org/sgv/cto/d/2014-honda-civic-lx/6475244563.html,2018-02-13 16:51,4,0.40562248995983935
 (Brea),"2016 Honda Civic LX, 34k Miles, Clean Title",2016,Civic,13800,9815,https://orangecounty.craigslist.org/cto/d/2016-honda-civic-lx-34k-miles/6458706583.html,2018-02-11 15:20,6,0.40601120733571067
 (Irvine),2011 Honda Civic EX-L Clean title Low mileage,2011,Civic,9300,6613,https://losangeles.craigslist.org/wst/cto/d/2011-honda-civic-ex-clean/6497787871.html,2018-02-15 12:37,2,0.4063208831090277
 (irvine),2011 Honda Civic EX-L Clean title Low mileage,2011,Civic,9300,6613,https://orangecounty.craigslist.org/cto/d/2011-honda-civic-ex-clean/6497787532.html,2018-02-15 12:37,2,0.4063208831090277
 (Irvine),2011 Honda Civic EX-L Clean title Low mileage,2011,Civic,9300,6613,https://losangeles.craigslist.org/wst/cto/d/2011-honda-civic-ex-clean/6497787871.html,2018-02-15 12:37,2,0.4063208831090277
 (venice),"2010 Honda Civic EX , 68 kmiles",2010,Civic,7800,5526,https://losangeles.craigslist.org/wst/cto/d/2010-honda-civic-ex-68-kmiles/6495615145.html,2018-02-16 13:01,1,0.41150922909880566
 (Irvine),Honda Civic 2010,2010,Civic,7800,5526,https://orangecounty.craigslist.org/cto/d/honda-civic-2010/6491218447.html,2018-02-13 10:38,4,0.41150922909880566
 (CHULA VISTA),2014 HONDA CIVIC,2014,Civic,10900,7719,https://sandiego.craigslist.org/csd/cto/d/2014-honda-civic/6496861395.html,2018-02-14 16:16,3,0.412100012955046
 (CHULA VISTA),2014 HONDA CIVIC,2014,Civic,10900,7719,https://sandiego.craigslist.org/csd/cto/d/2014-honda-civic/6496861395.html,2018-02-14 16:16,3,0.412100012955046
 (Montclair),"2016 Honda Civic LX, Clean Title 34k Miles",2016,Civic,13900,9815,https://inlandempire.craigslist.org/cto/d/2016-honda-civic-lx-clean/6461220759.html,2018-02-13 10:20,4,0.4161996943453897
 (Montclair),"2016 Honda Civic LX, Clean Title 34k Miles",2016,Civic,13900,9815,https://inlandempire.craigslist.org/cto/d/2016-honda-civic-lx-clean/6461220759.html,2018-02-13 10:20,4,0.4161996943453897
 (SAN GABRIEL),2016 Honda Civic LX,2016,Civic,13900,9815,https://losangeles.craigslist.org/sgv/cto/d/2016-honda-civic-lx/6459705320.html,2018-02-12 03:22,5,0.4161996943453897
 (Covina),"2016 Honda Civic LX, 4 Door, Black, 34k Miles",2016,Civic,13900,9815,https://losangeles.craigslist.org/sgv/cto/d/2016-honda-civic-lx-4-door/6461060204.html,2018-02-11 11:39,6,0.4161996943453897
 (Covina),"2016 Honda Civic LX, 4 Door, Black, 34k Miles",2016,Civic,13900,9815,https://losangeles.craigslist.org/sgv/cto/d/2016-honda-civic-lx-4-door/6461060204.html,2018-02-11 11:39,6,0.4161996943453897
 (riverside),2007 Honda Civic,2007,Civic,7500,5292,https://inlandempire.craigslist.org/cto/d/2007-honda-civic/6478979788.html,2018-02-15 07:00,2,0.41723356009070295
 (Santa Ana),"2014 Honda Civic EX 4D Sedan (Fully loaded, Clean Title)",2014,Civic,10995,7719,https://orangecounty.craigslist.org/cto/d/2014-honda-civic-ex-4d-sedan/6478804787.html,2018-02-16 11:55,1,0.4244073066459386
 (Los Angeles),2014 Honda Civic LX,2014,Civic,11000,7719,https://losangeles.craigslist.org/lac/cto/d/2014-honda-civic-lx/6492129896.html,2018-02-10 16:25,7,0.42505505894545925
 (Hesperia),2014 Honda Civic 4D Sedan Lx,2014,Civic,11000,7719,https://inlandempire.craigslist.org/cto/d/2014-honda-civic-4d-sedan-lx/6485776446.html,2018-02-05 13:43,12,0.42505505894545925
 (Glendale),2012 Honda Civic LX One Owner very low miles like new well maintained,2012,Civic,10299,7208,https://losangeles.craigslist.org/lac/cto/d/2012-honda-civic-lx-one-owner/6499437280.html,2018-02-16 18:08,1,0.42882907880133186
 (Sherman Oaks),"2012 Honda Civic EX  60,200 miles",2012,Civic,10300,7208,https://losangeles.craigslist.org/sfv/cto/d/2012-honda-civic-exmiles/6491778942.html,2018-02-16 06:49,1,0.42896781354051056
 (Carlsbad),"2-owner, clean title, 71k miles 2008 Honda Civic",2008,Civic,7750,5400,https://sandiego.craigslist.org/nsd/cto/d/2-owner-clean-title-71k-miles/6448483205.html,2018-01-26 13:49,22,0.4351851851851852
 (IRVINE),2011 Honda Civic LX Coupe 2D. Low mileage. Clean title $9500,2011,Civic,9500,6613,https://orangecounty.craigslist.org/cto/d/2011-honda-civic-lx-coupe-2d/6490985517.html,2018-02-09 17:11,8,0.43656434296083474
 (Del Cerro),2011 Honda Civic Very Good Condition,2011,Civic,9500,6613,https://sandiego.craigslist.org/csd/cto/d/2011-honda-civic-very-good/6481479784.html,2018-02-08 18:00,9,0.43656434296083474
 (Oceanside),2008 SI CIVIC LOW MILES ! CUSTOM PAINT CLEAN TITLE 6 SPEED!!,2008,Civic,7777,5400,https://sandiego.craigslist.org/csd/cto/d/2008-si-civic-low-miles/6465927570.html,2018-02-12 12:34,5,0.4401851851851852
 (Lancaster),2010 Honda Civic LX (OBO),2010,Civic,8000,5526,https://losangeles.craigslist.org/ant/cto/d/2010-honda-civic-lx-obo/6489382468.html,2018-02-08 12:14,9,0.44770177343467243
 (Pomona),2010 Honda Civic EX Coupe 2 Door Automatic Clean Title O.B.O.,2010,Civic,8000,5526,https://losangeles.craigslist.org/sgv/cto/d/2010-honda-civic-ex-coupe-2/6487120962.html,2018-02-06 14:51,11,0.44770177343467243
 (Pomona),2010 Honda Civic EX Coupe 2 Door Automatic Clean Title O.B.O.,2010,Civic,8000,5526,https://losangeles.craigslist.org/sgv/cto/d/2010-honda-civic-ex-coupe-2/6487120962.html,2018-02-06 14:51,11,0.44770177343467243
 (Pomona),2010 Honda Civic EX Coupe 2 Door Automatic Clean Title O.B.O.,2010,Civic,8000,5526,https://inlandempire.craigslist.org/cto/d/2010-honda-civic-ex-coupe-2/6486077281.html,2018-02-05 18:14,12,0.44770177343467243
 (Irvine),2010 Honda Civic 4dr lx 73k miles,2010,Civic,8000,5526,https://orangecounty.craigslist.org/cto/d/2010-honda-civic-4dr-lx-73k/6451389925.html,2018-02-05 13:58,12,0.44770177343467243
 (Carlsbad),GREAT DEAL!!! 2009 Honda Civic Coupe,2009,Civic,7950,5470,https://sandiego.craigslist.org/nsd/cto/d/great-deal-2009-honda-civic/6492826255.html,2018-02-11 11:18,6,0.453382084095064
 (Torrance),Honda Civic 2015 LX 18k miles Clean Title,2015,Civic,12750,8767,https://losangeles.craigslist.org/wst/cto/d/honda-civic-2015-lx-18k-miles/6481034191.html,2018-02-01 12:15,16,0.45431732633740163
 (EASTVALE),"2007 HONDA CIVIC EX WITH ONLY 72,500 MILES",2007,Civic,7700,5292,https://inlandempire.craigslist.org/cto/d/2007-honda-civic-ex-with/6498230905.html,2018-02-15 19:44,1,0.455026455026455
 (EASTVALE),"2007 HONDA CIVIC EX - WITH ONLY 72,500 MILES",2007,Civic,7700,5292,https://orangecounty.craigslist.org/cto/d/2007-honda-civic-ex-with/6498231399.html,2018-02-15 19:45,1,0.455026455026455
 (EASTVALE),"2007 HONDA CIVIC EX - WITH ONLY 72,500 MILES",2007,Civic,7700,5292,https://orangecounty.craigslist.org/cto/d/2007-honda-civic-ex-with/6498231399.html,2018-02-15 19:45,1,0.455026455026455
" (Vista, CA)",2007 Honda Civic Si Coupe,2007,Civic,7700,5292,https://sandiego.craigslist.org/nsd/cto/d/2007-honda-civic-si-coupe/6468272658.html,2018-02-02 10:58,15,0.455026455026455
 (Long Beach),2012 Honda Civic EX Coupe,2012,Civic,10500,7208,https://losangeles.craigslist.org/lgb/cto/d/2012-honda-civic-ex-coupe/6481477186.html,2018-02-01 19:04,15,0.4567147613762486
 (West Covina),2012 Honda Civic EX Coupe,2012,Civic,10500,7208,https://losangeles.craigslist.org/sgv/cto/d/2012-honda-civic-ex-coupe/6478837750.html,2018-01-30 15:13,18,0.4567147613762486
 (Baldwin Park),2009 Honda Civic Si Coupe,2009,Civic,7999,5470,https://losangeles.craigslist.org/lac/cto/d/2009-honda-civic-si-coupe/6471627951.html,2018-02-02 22:18,14,0.4623400365630713
 (Encinitas),2013 Honda Civic Ex,2013,Civic,11500,7860,https://sandiego.craigslist.org/nsd/cto/d/2013-honda-civic-ex/6469104292.html,2018-02-12 12:55,5,0.4631043256997455
 (Hesperia),2011 Honda Civic Si Sedan,2011,Civic,9700,6613,https://inlandempire.craigslist.org/cto/d/2011-honda-civic-si-sedan/6477636993.html,2018-01-29 15:53,19,0.4668078028126418
 (Los Angeles),2015 Honda Civic LX,2015,Civic,12900,8767,https://losangeles.craigslist.org/lac/cto/d/2015-honda-civic-lx/6497885418.html,2018-02-15 13:49,2,0.471426941941371
 (Santa Clarita),"2015 Honda Civic LX with 34k miles, 1-Owner Clean Carfax, Well Kept",2015,Civic,12900,8767,https://losangeles.craigslist.org/sfv/cto/d/2015-honda-civic-lx-with-34k/6496593344.html,2018-02-14 12:21,3,0.471426941941371
 (Mentone),2015 Honda Civic LX,2015,Civic,12900,8767,https://inlandempire.craigslist.org/cto/d/2015-honda-civic-lx/6491998162.html,2018-02-10 14:15,7,0.471426941941371
 (huntington beach),2015 Honda Civic SE black 4dr low miles original owner,2015,Civic,12900,8767,https://orangecounty.craigslist.org/cto/d/2015-honda-civic-se-black-4dr/6454128394.html,2018-02-08 14:43,9,0.471426941941371
 (huntington beach),2015 Honda Civic SE black 4dr low miles original owner,2015,Civic,12900,8767,https://inlandempire.craigslist.org/cto/d/2015-honda-civic-se-black-4dr/6469466371.html,2018-02-08 14:43,9,0.471426941941371
 (huntington beach),2015 Honda Civic SE black 4dr low miles original owner,2015,Civic,12900,8767,https://orangecounty.craigslist.org/cto/d/2015-honda-civic-se-black-4dr/6469466571.html,2018-02-08 14:43,9,0.471426941941371
 (huntington beach),2015 Honda Civic SE black 4dr low miles original owner,2015,Civic,12900,8767,https://orangecounty.craigslist.org/cto/d/2015-honda-civic-se-black-4dr/6454128394.html,2018-02-08 14:43,9,0.471426941941371
 (huntington beach),2015 Honda Civic SE black 4dr low miles original owner,2015,Civic,12900,8767,https://inlandempire.craigslist.org/cto/d/2015-honda-civic-se-black-4dr/6469466371.html,2018-02-08 14:43,9,0.471426941941371
 (huntington beach),2015 Honda Civic SE black 4dr low miles original owner,2015,Civic,12900,8767,https://orangecounty.craigslist.org/cto/d/2015-honda-civic-se-black-4dr/6469466571.html,2018-02-08 14:43,9,0.471426941941371
 (huntington beach),2015 Honda Civic SE black 4dr low miles original owner,2015,Civic,12900,8767,https://inlandempire.craigslist.org/cto/d/2015-honda-civic-se-black-4dr/6454127964.html,2018-02-02 12:25,15,0.471426941941371
 (san bernardino),2014 Honda Civic LX,2014,Civic,11399,7719,https://orangecounty.craigslist.org/cto/d/2014-honda-civic-lx/6496991231.html,2018-02-14 19:01,2,0.4767456924472082
 (san bernardino),2014 Honda Civic LX,2014,Civic,11399,7719,https://losangeles.craigslist.org/sgv/cto/d/2014-honda-civic-lx/6497029605.html,2018-02-14 20:06,2,0.4767456924472082
 (san bernardino),2014 Honda Civic LX,2014,Civic,11399,7719,https://sandiego.craigslist.org/nsd/cto/d/2014-honda-civic-lx/6497004683.html,2018-02-14 19:23,2,0.4767456924472082
 (san bernardino),2014 Honda Civic LX,2014,Civic,11399,7719,https://orangecounty.craigslist.org/cto/d/2014-honda-civic-lx/6496991231.html,2018-02-14 19:01,2,0.4767456924472082
 (san bernardino),2014 Honda Civic LX,2014,Civic,11399,7719,https://losangeles.craigslist.org/sgv/cto/d/2014-honda-civic-lx/6497029605.html,2018-02-14 20:06,2,0.4767456924472082
 (san bernardino),2014 Honda Civic LX,2014,Civic,11399,7719,https://orangecounty.craigslist.org/cto/d/2014-honda-civic-lx/6496991231.html,2018-02-14 19:01,2,0.4767456924472082
 (san bernardino),2014 Honda Civic LX,2014,Civic,11399,7719,https://inlandempire.craigslist.org/cto/d/2014-honda-civic-lx/6496977745.html,2018-02-14 18:41,3,0.4767456924472082
 (san bernardino),2014 Honda Civic LX,2014,Civic,11399,7719,https://inlandempire.craigslist.org/cto/d/2014-honda-civic-lx/6496977745.html,2018-02-14 18:41,3,0.4767456924472082
 (san bernardino),2014 Honda Civic LX,2014,Civic,11399,7719,https://inlandempire.craigslist.org/cto/d/2014-honda-civic-lx/6495767784.html,2018-02-13 17:39,4,0.4767456924472082
 (san bernardino),2014 Honda Civic LX,2014,Civic,11399,7719,https://inlandempire.craigslist.org/cto/d/2014-honda-civic-lx/6495767784.html,2018-02-13 17:39,4,0.4767456924472082
 (Santa Clarita),"2015 Honda Civic Sedan with 29k miles, White, 1-Owner Clean Carfax",2015,Civic,12950,8767,https://losangeles.craigslist.org/sfv/cto/d/2015-honda-civic-sedan-with/6499280826.html,2018-02-16 15:29,1,0.4771301471426942
 (Ontario),2000 Honda Civic LX 91K Miles,2000,Civic,2800,1892,https://orangecounty.craigslist.org/cto/d/2000-honda-civic-lx-91k-miles/6464821877.html,2018-02-14 17:27,3,0.4799154334038055
 (Ontario),2000 Honda Civic LX,2000,Civic,2800,1892,https://palmsprings.craigslist.org/cto/d/2000-honda-civic-lx/6464831770.html,2018-02-14 17:28,3,0.4799154334038055
 (Ontario),2000 Honda Civic LX,2000,Civic,2800,1892,https://palmsprings.craigslist.org/cto/d/2000-honda-civic-lx/6464831770.html,2018-02-14 17:28,3,0.4799154334038055
 (LA PALMA),2015 HONDA CIVIC LX,2015,Civic,12991,8767,https://orangecounty.craigslist.org/cto/d/2015-honda-civic-lx/6474988181.html,2018-02-10 18:23,7,0.48180677540777916
 (San diego),2015 Honda Civic with low 22k miles - great condition,2015,Civic,12995,8767,https://sandiego.craigslist.org/csd/cto/d/2015-honda-civic-with-low-22k/6493675343.html,2018-02-12 07:31,5,0.482263031823885
 (los angeles),HONDA CIVIC 2015 Si blanco navigation manual sedan,2015,Civic,12996,8767,https://orangecounty.craigslist.org/cto/d/honda-civic-2015-si-blanco/6463755560.html,2018-01-17 22:18,30,0.4823770959279115
 (palmdale),"***2015 HONDA CIVIC COUPE EX BLACK W/GRAY INT 43,650 MILES***",2015,Civic,13000,8767,https://losangeles.craigslist.org/ant/cto/d/2015-honda-civic-coupe-ex/6492798026.html,2018-02-13 16:14,4,0.48283335234401736
 (Torrance),2015 Toyota Corolla Eco LE Honda Camry accord civic Nissan Sentra Kia,2015,Civic,13000,8767,https://losangeles.craigslist.org/wst/cto/d/2015-toyota-corolla-eco-le/6460728591.html,2018-02-09 13:43,8,0.48283335234401736
 (Riverside),Honda Civic Coupe 2010,2010,Civic,8200,5526,https://inlandempire.craigslist.org/cto/d/honda-civic-coupe-2010/6466979749.html,2018-01-20 14:54,28,0.48389431777053926
 (Long Beach),2014 Honda Civic,2014,Civic,11500,7719,https://losangeles.craigslist.org/lgb/cto/d/2014-honda-civic/6494707743.html,2018-02-12 22:23,4,0.4898302888975256
 (Long Beach),2014 Honda Civic,2014,Civic,11500,7719,https://losangeles.craigslist.org/lgb/cto/d/2014-honda-civic/6494707743.html,2018-02-12 22:23,4,0.4898302888975256
" (Glendale, CA)",2014 Honda Civic Lx,2014,Civic,11500,7719,https://losangeles.craigslist.org/lac/cto/d/2014-honda-civic-lx/6493159340.html,2018-02-11 16:12,6,0.4898302888975256
 (Alhambra),"2014 Honda Civic EX, Sedan,Silver",2014,Civic,11500,7719,https://losangeles.craigslist.org/sgv/cto/d/2014-honda-civic-ex/6437228626.html,2018-01-22 19:45,25,0.4898302888975256
 (Thousand Oaks),2010 HONDA CIVIC LX COUPE 2D,2010,Civic,8250,5526,https://losangeles.craigslist.org/sfv/cto/d/2010-honda-civic-lx-coupe-2d/6486155717.html,2018-02-05 19:56,11,0.49294245385450597
 (Thousand Oaks),2010 HONDA CIVIC LX COUPE 2D,2010,Civic,8250,5526,https://losangeles.craigslist.org/sfv/cto/d/2010-honda-civic-lx-coupe-2d/6476136126.html,2018-01-28 12:06,20,0.49294245385450597
 (Tustin),Honda Civic 2004 low mileage,2004,Civic,4800,3206,https://orangecounty.craigslist.org/cto/d/honda-civic-2004-low-mileage/6478816764.html,2018-02-16 10:45,1,0.49719276356830944
 (Murrieta CA),"2004 Honda Civic LX - Excellent Condition, Low Mileage",2004,Civic,4800,3206,https://inlandempire.craigslist.org/cto/d/2004-honda-civic-lx-excellent/6469382565.html,2018-01-22 17:31,26,0.49719276356830944
 (Buena Park),"2016 Honda Civic LX ""Clean Title""",2016,Civic,14750,9815,https://orangecounty.craigslist.org/cto/d/2016-honda-civic-lx-clean/6455579050.html,2018-02-09 02:10,8,0.5028018339276618
 (Reseda),"2015 Honda Civic, 1 owner low miles, Clean Title in great condition",2015,Civic,13200,8767,https://losangeles.craigslist.org/sfv/cto/d/2015-honda-civic-1-owner-low/6490583310.html,2018-02-09 11:49,8,0.5056461731493099
 (CHINO HILLS),2016 HONDA CIVIC LX - Silver - CLEAN TITLE,2016,Civic,14800,9815,https://losangeles.craigslist.org/lac/cto/d/2016-honda-civic-lx-silver/6463696784.html,2018-01-17 20:04,30,0.5078960774325013
 (CHINO HILLS),2016 HONDA CIVIC LX - Silver - CLEAN TITLE,2016,Civic,14800,9815,https://losangeles.craigslist.org/sgv/cto/d/2016-honda-civic-lx-silver/6463698238.html,2018-01-17 20:07,30,0.5078960774325013
 (CHINO HILLS),2016 HONDA CIVIC LX - Silver - CLEAN TITLE,2016,Civic,14800,9815,https://inlandempire.craigslist.org/cto/d/2016-honda-civic-lx-silver/6463695160.html,2018-01-17 20:21,30,0.5078960774325013
 (CHINO HILLS),2016 HONDA CIVIC LX - Silver - CLEAN TITLE,2016,Civic,14800,9815,https://orangecounty.craigslist.org/cto/d/2016-honda-civic-lx-silver/6463692786.html,2018-01-17 19:57,30,0.5078960774325013
 (CHINO HILLS),2016 HONDA CIVIC LX - Silver - CLEAN TITLE,2016,Civic,14800,9815,https://inlandempire.craigslist.org/cto/d/2016-honda-civic-lx-silver/6463695160.html,2018-01-17 20:21,30,0.5078960774325013
 (CHINO HILLS),2016 HONDA CIVIC LX - Silver - CLEAN TITLE,2016,Civic,14800,9815,https://losangeles.craigslist.org/lac/cto/d/2016-honda-civic-lx-silver/6463696784.html,2018-01-17 20:04,30,0.5078960774325013
 (CHINO HILLS),2016 HONDA CIVIC LX - Silver - CLEAN TITLE,2016,Civic,14800,9815,https://losangeles.craigslist.org/sgv/cto/d/2016-honda-civic-lx-silver/6463698238.html,2018-01-17 20:07,30,0.5078960774325013
 (San Diego),2011 Honda Civic Sedan,2011,Civic,9995,6613,https://sandiego.craigslist.org/csd/cto/d/2011-honda-civic-sedan/6465358674.html,2018-02-16 11:41,1,0.5114169060940572
 (CYPRESS),2013 HONDA CIVIC EX 1-OWNER EXTENDED WARRANTY,2013,Civic,11950,7860,https://orangecounty.craigslist.org/cto/d/2013-honda-civic-ex-1-owner/6498952804.html,2018-02-16 11:31,1,0.5203562340966921
" (Riverside, CA (Lake Hills Area))",2002 Honda Civic GX - NEW ENGINE & TRANSMISSION! (CNG/NGV/Natural Gas),2002,Civic,3500,2297,https://inlandempire.craigslist.org/cto/d/2002-honda-civic-gx-new/6494284821.html,2018-02-12 14:09,5,0.5237265999129299
 (Corona),Civic Honda 2012,2012,Civic,10990,7208,https://inlandempire.craigslist.org/cto/d/civic-honda-2012/6431467111.html,2018-01-17 13:17,31,0.5246947835738068
